set,method,metric,transform,n,raw_mean,raw_std,tf_mean,tf_std,diff_mean,diff_ci_low,diff_ci_high,p_perm,p_wilcoxon
Left,LDA,IoU,histeq,50,40.680261308990374,17.06428944480968,10.287916439219481,7.788664431507569,-30.392344869770895,-35.16973777967377,-25.553862829010487,0.0,3.6770586575585185e-13
Left,LDA,IoU,clahe,50,40.680261308990374,17.06428944480968,29.211052052222453,10.770479206959308,-11.469209256767924,-13.859455603377205,-9.014477114369734,0.0,6.337863567296154e-11
Left,LDA,Dice,boxcox,50,55.656671303174974,18.45033961545647,44.21680419038847,14.398081687658912,-11.43986711278649,-14.851733870710637,-8.29953752357024,0.0,1.749137373158259e-08
Left,LDA,Dice,histeq,50,55.656671303174974,18.45033961545647,17.816200849801,12.231621384712394,-37.840470453373975,-43.07386468646451,-32.340897775049164,0.0,2.433608869978343e-13
Left,LDA,Dice,clahe,50,55.656671303174974,18.45033961545647,44.17427551525492,12.778253197979685,-11.482395787920058,-13.922682119496008,-8.943290238746266,0.0,2.0232171493717033e-10
Left,LDA,Precision,boxcox,50,56.61793975561778,24.367895735175278,36.5432212275794,16.971172372937524,-20.07471852803838,-25.438247681552152,-14.763241220188306,0.0,5.095113411870285e-09
Left,LDA,Precision,histeq,50,56.61793975561778,24.367895735175278,13.448739820899034,16.516415694319587,-43.16919993471875,-51.06715481887526,-34.737360151256,0.0,2.022026990289305e-11
Left,LDA,Precision,clahe,50,56.61793975561778,24.367895735175278,33.6134849612908,12.616700931402185,-23.00445479432698,-27.26568721247323,-18.73470260587631,0.0,2.6343371928305714e-12
Left,LDA,Recall,boxcox,50,59.086952768672404,11.13858677351714,64.18975702595347,14.202521707695912,5.102804257281057,3.88233116984693,6.346012392317774,0.0,1.0346551272855748e-08
Left,LDA,Recall,histeq,50,59.086952768672404,11.13858677351714,57.096336224222846,34.24933905630104,-1.9906165444495714,-9.807078396226425,5.237891401416977,0.6053,0.5946011517764428
Left,LDA,Recall,clahe,50,59.086952768672404,11.13858677351714,68.2787228592416,10.570203356575922,9.191770090569182,8.247165907099527,10.220151881364153,0.0,1.7763568394002505e-15
Left,QDA,IoU,boxcox,50,41.02333064533956,16.324972943138583,38.962042079619586,13.167522765285009,-2.0612885657199786,-5.285992778050109,1.1668015398078186,0.2182,0.35718707191412413
Left,QDA,IoU,histeq,50,41.02333064533956,16.324972943138583,8.20344305247659,6.793031435993976,-32.81988759286298,-36.74536503259476,-28.847837150648598,0.0,1.1100954635085597e-09
Left,QDA,IoU,clahe,50,41.02333064533956,16.324972943138583,38.627652209886065,11.517589904296967,-2.3956784354534983,-5.056892027577272,0.28756661113202303,0.0844,0.0894381024777875
Left,QDA,Dice,boxcox,50,56.134405255037514,18.24885650131465,54.75801672535863,14.271638553029433,-1.3763885296788791,-4.811835048744713,2.3638646880755245,0.474,0.3829036913273498
Left,QDA,Dice,histeq,50,56.134405255037514,18.24885650131465,14.487206430018135,11.058498392622274,-41.64719882501937,-45.764271602085884,-37.3019253945426,0.0,1.1100954635085597e-09
Left,QDA,Dice,clahe,50,56.134405255037514,18.24885650131465,54.70927153028925,12.606687899866733,-1.425133724748257,-4.223497547794246,1.6986428366644775,0.3683,0.14874176207376877
Left,QDA,Precision,boxcox,50,78.76112662553258,19.858360036783964,61.31185061023978,19.759456500648792,-17.449276015292806,-22.52846658561789,-11.788971896980863,0.0,6.337863567296154e-11
Left,QDA,Precision,histeq,50,78.76112662553258,19.858360036783964,10.035305095953175,13.64623063936461,-68.7258215295794,-74.98647469936664,-61.348846480002486,0.0,1.4223576309764778e-09
Left,QDA,Precision,clahe,50,78.76112662553258,19.858360036783964,55.78380919841426,14.797343277545963,-22.97731742711833,-27.553877916552512,-17.2033953271464,0.0,6.337863567296154e-11
Left,QDA,Recall,boxcox,50,45.886964710648094,17.220498324130816,55.46605291017398,17.593677910825804,9.579088199525884,7.990865089451379,11.507615505413291,0.0,1.1812325186599063e-09
Left,QDA,Recall,histeq,50,45.886964710648094,17.220498324130816,55.46479561645833,37.077626517060814,9.577830905810222,2.862325874167222,15.859682885743457,0.0067,0.03286778042771988
Left,QDA,Recall,clahe,50,45.886964710648094,17.220498324130816,57.46767405526641,15.808943142518691,11.5807093446183,10.29976842253475,13.01377848404292,0.0,1.7763568394002505e-15
Big,LDA,IoU,boxcox,50,36.24956668485354,11.86413611176066,24.95347190913446,8.878256580496638,-11.29609477571908,-13.791633773910483,-8.905664776194039,0.0,1.7763568394002505e-14
Big,LDA,IoU,histeq,50,36.24956668485354,11.86413611176066,10.326165477033012,3.870095876792902,-25.923401207820522,-29.247562097941387,-22.608243992179215,0.0,3.552713678800501e-15
Big,LDA,IoU,clahe,50,36.24956668485354,11.86413611176066,25.876515311010223,8.52458999651894,-10.373051373843312,-11.875476683244582,-8.771625882615924,0.0,3.0020430585864233e-13
Big,LDA,Dice,boxcox,50,52.089150380309476,13.222127927369593,39.16658765979742,11.154009014099966,-12.922562720512065,-15.595381577155438,-10.27021373543635,0.0,1.7763568394002505e-14
Big,LDA,Dice,histeq,50,52.089150380309476,13.222127927369593,18.49902042016835,6.430088608987167,-33.59012996014114,-37.39129840852537,-29.602885153723868,0.0,3.552713678800501e-15
Big,LDA,Dice,clahe,50,52.089150380309476,13.222127927369593,40.42611291687123,10.412968007422286,-11.663037463438247,-13.3525750928628,-9.927311706394644,0.0,3.0020430585864233e-13
Big,LDA,Precision,boxcox,50,52.396747863870615,18.880718434783255,30.60588481202994,14.342009774887995,-21.790863051840674,-26.18211993450664,-17.527025877621714,0.0,7.638334409421077e-14
Big,LDA,Precision,histeq,50,52.396747863870615,18.880718434783255,10.757731088704253,4.131755302634652,-41.63901677516637,-46.78362023466147,-36.119702661630484,0.0,1.7763568394002505e-15
Big,LDA,Precision,clahe,50,52.396747863870615,18.880718434783255,30.688688534758573,10.603286253183066,-21.708059329112036,-24.716116921044236,-18.468564030805048,0.0,2.433608869978343e-13
Big,LDA,Recall,boxcox,50,56.31642695566249,8.25597557638268,65.17730330607134,10.954508672412091,8.860876350408862,6.7546157557780235,11.258550641954375,0.0,1.2434497875801753e-13
Big,LDA,Recall,histeq,50,56.31642695566249,8.25597557638268,71.20374190720744,20.690005469336775,14.887314951544958,9.176514096946194,19.59439762430222,0.0,2.8391607465039215e-07
Big,LDA,Recall,clahe,50,56.31642695566249,8.25597557638268,63.09019172331416,7.950630003589514,6.7737647676516755,5.428863054925868,7.902622912702213,0.0,5.610267805877811e-11
Big,QDA,IoU,boxcox,50,37.560912493703796,10.784928408755684,33.12004660536153,11.1641195798443,-4.440865888342268,-6.669237547656079,-2.3405491152861715,0.0001,0.0008806696990912855
Big,QDA,IoU,histeq,50,37.560912493703796,10.784928408755684,10.703475051304748,5.234178587141868,-26.85743744239904,-30.12457595869279,-23.58753908984774,0.0,1.7763568394002505e-15
Big,QDA,IoU,clahe,50,37.560912493703796,10.784928408755684,33.319639574034824,9.232412166729711,-4.24127291966896,-5.938299225495241,-2.5097562903560586,0.0,2.5552926345540072e-05
Big,QDA,Dice,boxcox,50,53.7190528405587,11.64422741667746,48.71294504836147,12.815681542981459,-5.006107792197226,-7.484583964246781,-2.7044944694333553,0.0002,0.0008156048825487261
Big,QDA,Dice,histeq,50,53.7190528405587,11.64422741667746,18.966564767843884,8.054286643477267,-34.75248807271481,-38.500350964379486,-30.931898243368792,0.0,1.7763568394002505e-15
Big,QDA,Dice,clahe,50,53.7190528405587,11.64422741667746,49.28254193291996,10.39289561188156,-4.436510907638742,-6.362702421099679,-2.563818412772523,0.0,7.155652345502972e-05
Big,QDA,Precision,boxcox,50,67.94790901692954,17.0387300649176,48.08267469466813,19.14841159020845,-19.865234322261415,-23.73703738712246,-16.16196255341758,0.0,1.7763568394002505e-15
Big,QDA,Precision,histeq,50,67.94790901692954,17.0387300649176,12.04481030182671,10.655895479334953,-55.90309871510283,-61.307259902317504,-50.34286006166487,0.0,3.552713678800501e-15
Big,QDA,Precision,clahe,50,67.94790901692954,17.0387300649176,46.72821804070888,14.465172139203611,-21.21969097622066,-24.296887040177413,-18.188135187436895,0.0,1.7763568394002505e-15
Big,QDA,Recall,boxcox,50,46.365740327714846,10.683068776563074,58.15229323847389,13.46958406222703,11.786552910759045,9.146490263982095,14.786263513628395,0.0,1.7763568394002505e-15
Big,QDA,Recall,histeq,50,46.365740327714846,10.683068776563074,70.91007911450787,21.51176669251841,24.544338786793016,18.974292567415443,29.565851823017336,0.0,1.6183291151605772e-08
Big,QDA,Recall,clahe,50,46.365740327714846,10.683068776563074,55.98344044327265,10.64995799402461,9.617700115557797,8.630363603937727,10.535313541257212,0.0,3.552713678800501e-15
